,mass_range,intensity_range,time_range,prominence,left_bases_scan,right_bases_scan,peaks_m/z,peaks_intensity,number_of_points,peak_width,area
0,"[array([225.1321, 109.8017, 225.1318, 225.1311, 225.1321])]","[array([646.7008, 719.4524, 767.1047, 759.3707, 763.5938])]","[array([1.0232, 2.3785, 3.7306, 5.0877, 6.4381])]",120.40390000000002,1,6,225.1318,767.1047,5,4.544221962743006,2951.0751
1,[array([109.8018])],[array([548.8046])],[array([7.7945])],0.0,6,7,225.1324,666.2446,1,0.0,0.0
2,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,10,10,225.1288,615.3881,0,0.0,0.0
3,[array([225.1312])],[array([773.5183])],[array([15.9179])],0.0,12,13,225.1309,790.7899,1,0.0,0.0
4,[array([225.1299])],[array([858.4575])],[array([21.3384])],0.0,16,17,225.1299,858.4575,1,0.0,0.0
5,"[array([225.1302, 109.8019, 225.13  ])]","[array([587.1705, 728.9705, 645.6526])]","[array([22.6857, 24.0411, 25.3965])]",0.0,17,20,225.131,776.9273,3,0.0,1345.3820500000002
6,[array([225.1291])],[array([690.5222])],[array([29.4561])],0.0,22,23,225.1291,690.5222,1,0.0,0.0
7,[array([225.1237])],[array([741.5535])],[array([33.5158])],0.0,25,26,225.1237,741.5535,1,0.0,0.0
8,[array([225.1288])],[array([612.7554])],[array([37.5794])],0.0,28,29,225.1288,612.7554,1,0.0,0.0
9,"[array([855.3932, 225.1147])]","[array([541.002, 745.688])]","[array([41.6392, 43.0008])]",165.70939999999996,31,33,225.1147,745.688,2,1.8095785740109243,643.345
10,[array([225.1125])],[array([579.9786])],[array([44.3471])],0.0,33,34,109.8014,646.7036,1,0.0,0.0
11,"[array([225.1315, 109.8016, 855.3932, 225.1147, 225.1125, 109.8014,
       225.1212, 854.7076, 225.1255, 225.1264, 225.1272, 225.1275,
       225.1281, 225.1293, 225.1283])]","[array([533.2687, 748.1271, 541.002 , 745.688 , 579.9786, 646.7036,
       814.7533, 682.7887, 789.0788, 845.2593, 833.7074, 778.2635,
       756.752 , 698.2095, 815.5515])]","[array([38.9311, 40.2882, 41.6392, 43.0008, 44.3471, 45.7028, 47.0547,
       48.4107, 49.7621, 51.1181, 52.4707, 53.832 , 55.1777, 56.5341,
       57.8865])]",240.4317000000001,29,44,225.1264,845.2593,15,10.627590857999252,10134.721900000002
12,[array([225.1281])],[array([756.752])],[array([55.1777])],0.0,41,42,225.1281,756.752,1,0.0,0.0
13,"[array([225.1293, 225.1283])]","[array([698.2095, 815.5515])]","[array([56.5341, 57.8865])]",117.34199999999998,42,44,225.1283,815.5515,2,1.5568518805887734,756.8805
14,[array([109.8014])],[array([604.8276])],[array([59.2415])],0.0,44,45,225.1302,642.093,1,0.0,0.0
15,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,47,47,109.8014,636.8901,0,0.0,0.0
16,"[array([109.8014, 225.1302, 225.1235, 109.8014, 854.7594])]","[array([604.8276, 642.093 , 674.409 , 636.8901, 638.3502])]","[array([59.2415, 60.594 , 61.9491, 63.301 , 64.6631])]",0.0,44,49,225.1263,737.4826,5,0.0,2574.9809999999998
17,"[array([109.8014, 225.1302, 225.1235, 109.8014, 854.7594, 225.1263,
       225.1284])]","[array([604.8276, 642.093 , 674.409 , 636.8901, 638.3502, 737.4826,
       744.6713])]","[array([59.2415, 60.594 , 61.9491, 63.301 , 64.6631, 66.0088, 67.3654])]",0.0,44,51,225.1287,749.1717,7,0.0,4003.97435
18,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,56,56,225.1306,656.1121,0,0.0,0.0
19,[array([225.1243])],[array([565.0867])],[array([101.21])],0.0,75,76,109.801,583.3167,1,0.0,0.0
20,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,78,78,225.1208,611.323,0,0.0,0.0
21,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,80,80,225.1212,789.6589,0,0.0,0.0
22,[array([225.1278])],[array([677.0231])],[array([116.104])],0.0,86,87,225.1278,677.0231,1,0.0,0.0
23,[array([109.8011])],[array([659.1426])],[array([117.456])],0.0,87,88,225.1268,689.3138,1,0.0,0.0
24,"[array([225.1315, 109.8016, 855.3932, 225.1147, 225.1125, 109.8014,
       225.1212, 854.7076, 225.1255, 225.1264, 225.1272, 225.1275,
       225.1281, 225.1293, 225.1283, 109.8014, 225.1302, 225.1235,
       109.8014, 854.7594, 225.1263, 225.1284, 225.1287, 225.1281,
       225.1286, 225.1278, 225.1276, 225.1306, 225.1307, 225.1311,
       109.8011, 225.1281, 225.1301, 225.1305, 225.1286, 225.1293,
       225.1288, 225.1304, 225.1298, 855.3942, 225.132 , 225.1305,
       225.1296, 225.1293, 854.6817, 225.128 , 225.1243, 109.801 ,
       225.1157, 225.1208, 225.1166, 225.1212, 225.1237, 225.1262,
       225.1254, 225.1252, 225.1269, 225.1278, 109.8011, 225.1268,
       225.1266, 225.1286, 207.0567, 207.0568])]","[array([5.3326870e+02, 7.4812710e+02, 5.4100200e+02, 7.4568800e+02,
       5.7997860e+02, 6.4670360e+02, 8.1475330e+02, 6.8278870e+02,
       7.8907880e+02, 8.4525930e+02, 8.3370740e+02, 7.7826350e+02,
       7.5675200e+02, 6.9820950e+02, 8.1555150e+02, 6.0482760e+02,
       6.4209300e+02, 6.7440900e+02, 6.3689010e+02, 6.3835020e+02,
       7.3748260e+02, 7.4467130e+02, 7.4917170e+02, 8.3749330e+02,
       6.3050820e+02, 8.3609250e+02, 8.6005200e+02, 6.5611210e+02,
       7.9714790e+02, 7.1926650e+02, 5.5620760e+02, 7.0334840e+02,
       7.6705430e+02, 6.7674840e+02, 7.1722670e+02, 5.9877060e+02,
       7.2811320e+02, 8.8556350e+02, 7.1775940e+02, 6.9047330e+02,
       8.5873010e+02, 7.5356740e+02, 8.1964580e+02, 7.4054100e+02,
       8.0990840e+02, 9.4303990e+02, 5.6508670e+02, 5.8331670e+02,
       8.4862600e+02, 6.1132300e+02, 8.3738070e+02, 7.8965890e+02,
       8.2871140e+02, 8.0363530e+02, 7.1450370e+02, 7.7497130e+02,
       7.3329820e+02, 6.7702310e+02, 6.5914260e+02, 6.8931380e+02,
       8.0903610e+02, 7.5242690e+02, 6.6838120e+06, 5.9721165e+06])]","[array([ 38.9311,  40.2882,  41.6392,  43.0008,  44.3471,  45.7028,
        47.0547,  48.4107,  49.7621,  51.1181,  52.4707,  53.832 ,
        55.1777,  56.5341,  57.8865,  59.2415,  60.594 ,  61.9491,
        63.301 ,  64.6631,  66.0088,  67.3654,  68.7174,  70.0724,
        71.4271,  72.7806,  74.132 ,  75.4948,  76.8406,  78.1957,
        79.5476,  80.9038,  82.2552,  83.6112,  84.9633,  86.3262,
        87.6707,  89.0276,  90.3786,  91.7345,  93.0874,  94.4427,
        95.7939,  97.1564,  98.5024,  99.8577, 101.21  , 102.566 ,
       103.917 , 105.273 , 106.625 , 107.986 , 109.333 , 110.69  ,
       112.04  , 113.397 , 114.748 , 116.104 , 117.456 , 118.817 ,
       120.165 , 121.52  , 122.872 , 123.762 ])]",1113004.5,29,93,207.0567,6683812.0,64,2.1665411609496914,9714821.46805
25,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,93,93,209.0722,5570807.5,0,0.0,0.0
26,"[array([225.1315, 109.8016, 855.3932, 225.1147, 225.1125, 109.8014,
       225.1212, 854.7076, 225.1255, 225.1264, 225.1272, 225.1275,
       225.1281, 225.1293, 225.1283, 109.8014, 225.1302, 225.1235,
       109.8014, 854.7594, 225.1263, 225.1284, 225.1287, 225.1281,
       225.1286, 225.1278, 225.1276, 225.1306, 225.1307, 225.1311,
       109.8011, 225.1281, 225.1301, 225.1305, 225.1286, 225.1293,
       225.1288, 225.1304, 225.1298, 855.3942, 225.132 , 225.1305,
       225.1296, 225.1293, 854.6817, 225.128 , 225.1243, 109.801 ,
       225.1157, 225.1208, 225.1166, 225.1212, 225.1237, 225.1262,
       225.1254, 225.1252, 225.1269, 225.1278, 109.8011, 225.1268,
       225.1266, 225.1286, 207.0567, 207.0568, 209.0722, 209.0725,
       100.0755, 100.0755])]","[array([5.3326870e+02, 7.4812710e+02, 5.4100200e+02, 7.4568800e+02,
       5.7997860e+02, 6.4670360e+02, 8.1475330e+02, 6.8278870e+02,
       7.8907880e+02, 8.4525930e+02, 8.3370740e+02, 7.7826350e+02,
       7.5675200e+02, 6.9820950e+02, 8.1555150e+02, 6.0482760e+02,
       6.4209300e+02, 6.7440900e+02, 6.3689010e+02, 6.3835020e+02,
       7.3748260e+02, 7.4467130e+02, 7.4917170e+02, 8.3749330e+02,
       6.3050820e+02, 8.3609250e+02, 8.6005200e+02, 6.5611210e+02,
       7.9714790e+02, 7.1926650e+02, 5.5620760e+02, 7.0334840e+02,
       7.6705430e+02, 6.7674840e+02, 7.1722670e+02, 5.9877060e+02,
       7.2811320e+02, 8.8556350e+02, 7.1775940e+02, 6.9047330e+02,
       8.5873010e+02, 7.5356740e+02, 8.1964580e+02, 7.4054100e+02,
       8.0990840e+02, 9.4303990e+02, 5.6508670e+02, 5.8331670e+02,
       8.4862600e+02, 6.1132300e+02, 8.3738070e+02, 7.8965890e+02,
       8.2871140e+02, 8.0363530e+02, 7.1450370e+02, 7.7497130e+02,
       7.3329820e+02, 6.7702310e+02, 6.5914260e+02, 6.8931380e+02,
       8.0903610e+02, 7.5242690e+02, 6.6838120e+06, 5.9721165e+06,
       5.5708075e+06, 5.6877765e+06, 6.8226025e+06, 7.5997480e+06])]","[array([ 38.9311,  40.2882,  41.6392,  43.0008,  44.3471,  45.7028,
        47.0547,  48.4107,  49.7621,  51.1181,  52.4707,  53.832 ,
        55.1777,  56.5341,  57.8865,  59.2415,  60.594 ,  61.9491,
        63.301 ,  64.6631,  66.0088,  67.3654,  68.7174,  70.0724,
        71.4271,  72.7806,  74.132 ,  75.4948,  76.8406,  78.1957,
        79.5476,  80.9038,  82.2552,  83.6112,  84.9633,  86.3262,
        87.6707,  89.0276,  90.3786,  91.7345,  93.0874,  94.4427,
        95.7939,  97.1564,  98.5024,  99.8577, 101.21  , 102.566 ,
       103.917 , 105.273 , 106.625 , 107.986 , 109.333 , 110.69  ,
       112.04  , 113.397 , 114.748 , 116.104 , 117.456 , 118.817 ,
       120.165 , 121.52  , 122.872 , 123.762 , 124.659 , 125.557 ,
       126.472 , 127.376 ])]",0.0,29,97,100.0754,7822354.0,68,0.0,34581940.21805
27,[array([100.0755])],[array([8292499.5])],[array([130.096])],0.0,99,100,100.0755,8770856.0,1,0.0,0.0
28,[array([100.0756])],[array([9638576.])],[array([132.837])],0.0,102,103,100.0756,9638576.0,1,0.0,0.0
29,"[array([225.1315, 109.8016, 855.3932, 225.1147, 225.1125, 109.8014,
       225.1212, 854.7076, 225.1255, 225.1264, 225.1272, 225.1275,
       225.1281, 225.1293, 225.1283, 109.8014, 225.1302, 225.1235,
       109.8014, 854.7594, 225.1263, 225.1284, 225.1287, 225.1281,
       225.1286, 225.1278, 225.1276, 225.1306, 225.1307, 225.1311,
       109.8011, 225.1281, 225.1301, 225.1305, 225.1286, 225.1293,
       225.1288, 225.1304, 225.1298, 855.3942, 225.132 , 225.1305,
       225.1296, 225.1293, 854.6817, 225.128 , 225.1243, 109.801 ,
       225.1157, 225.1208, 225.1166, 225.1212, 225.1237, 225.1262,
       225.1254, 225.1252, 225.1269, 225.1278, 109.8011, 225.1268,
       225.1266, 225.1286, 207.0567, 207.0568, 209.0722, 209.0725,
       100.0755, 100.0755, 100.0754, 100.0755, 100.0755, 100.0755,
       100.0755, 100.0756, 100.0755, 100.0755, 100.0755, 100.0755,
       100.0755])]","[array([5.3326870e+02, 7.4812710e+02, 5.4100200e+02, 7.4568800e+02,
       5.7997860e+02, 6.4670360e+02, 8.1475330e+02, 6.8278870e+02,
       7.8907880e+02, 8.4525930e+02, 8.3370740e+02, 7.7826350e+02,
       7.5675200e+02, 6.9820950e+02, 8.1555150e+02, 6.0482760e+02,
       6.4209300e+02, 6.7440900e+02, 6.3689010e+02, 6.3835020e+02,
       7.3748260e+02, 7.4467130e+02, 7.4917170e+02, 8.3749330e+02,
       6.3050820e+02, 8.3609250e+02, 8.6005200e+02, 6.5611210e+02,
       7.9714790e+02, 7.1926650e+02, 5.5620760e+02, 7.0334840e+02,
       7.6705430e+02, 6.7674840e+02, 7.1722670e+02, 5.9877060e+02,
       7.2811320e+02, 8.8556350e+02, 7.1775940e+02, 6.9047330e+02,
       8.5873010e+02, 7.5356740e+02, 8.1964580e+02, 7.4054100e+02,
       8.0990840e+02, 9.4303990e+02, 5.6508670e+02, 5.8331670e+02,
       8.4862600e+02, 6.1132300e+02, 8.3738070e+02, 7.8965890e+02,
       8.2871140e+02, 8.0363530e+02, 7.1450370e+02, 7.7497130e+02,
       7.3329820e+02, 6.7702310e+02, 6.5914260e+02, 6.8931380e+02,
       8.0903610e+02, 7.5242690e+02, 6.6838120e+06, 5.9721165e+06,
       5.5708075e+06, 5.6877765e+06, 6.8226025e+06, 7.5997480e+06,
       7.8223540e+06, 9.0270230e+06, 8.2924995e+06, 8.7708560e+06,
       1.0042427e+07, 9.6385760e+06, 9.1074270e+06, 1.0144793e+07,
       9.7983440e+06, 9.8274450e+06, 9.9193170e+06])]","[array([ 38.9311,  40.2882,  41.6392,  43.0008,  44.3471,  45.7028,
        47.0547,  48.4107,  49.7621,  51.1181,  52.4707,  53.832 ,
        55.1777,  56.5341,  57.8865,  59.2415,  60.594 ,  61.9491,
        63.301 ,  64.6631,  66.0088,  67.3654,  68.7174,  70.0724,
        71.4271,  72.7806,  74.132 ,  75.4948,  76.8406,  78.1957,
        79.5476,  80.9038,  82.2552,  83.6112,  84.9633,  86.3262,
        87.6707,  89.0276,  90.3786,  91.7345,  93.0874,  94.4427,
        95.7939,  97.1564,  98.5024,  99.8577, 101.21  , 102.566 ,
       103.917 , 105.273 , 106.625 , 107.986 , 109.333 , 110.69  ,
       112.04  , 113.397 , 114.748 , 116.104 , 117.456 , 118.817 ,
       120.165 , 121.52  , 122.872 , 123.762 , 124.659 , 125.557 ,
       126.472 , 127.376 , 128.284 , 129.197 , 130.096 , 131.019 ,
       131.939 , 132.837 , 133.75  , 134.675 , 135.58  , 136.49  ,
       137.403 ])]",689058.0,29,108,100.0755,10144793.0,79,4.664238079906227,135813217.21805
30,"[array([100.0755, 100.0755, 100.0755])]","[array([9798344., 9827445., 9919317.])]","[array([135.58 , 136.49 , 137.403])]",120973.0,105,108,100.0755,9919317.0,3,2.2609527548524255,19686275.5
31,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,113,113,100.0756,8635987.0,0,0.0,0.0
32,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,117,117,100.0756,7048005.0,0,0.0,0.0
33,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,121,121,100.0755,7557954.5,0,0.0,0.0
34,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,125,125,100.0756,6120658.0,0,0.0,0.0
35,"[array([100.0756, 100.0756, 100.0755, 100.0756])]","[array([6120658. , 6127133.5, 6655390.5, 6662745. ])]","[array([154.031, 154.993, 155.958, 156.91 ])]",337326.0,125,129,100.0756,6662745.0,4,2.6246419829741967,19174225.5
36,"[array([100.0756, 100.0755, 100.0755, 100.0755, 100.0755, 100.0755,
       100.0755, 100.0755, 100.0755, 100.0756, 100.0756, 100.0755,
       100.0755, 100.0755, 100.0755, 100.0756, 100.0755, 100.0756,
       100.0756, 100.0756, 100.0755, 100.0755, 100.0756, 100.0755,
       100.0755, 100.0755, 100.0755, 100.0756, 100.0756, 100.0756,
       100.0756, 100.0755, 100.0756, 100.0755, 100.0755, 100.0756,
       100.0755, 100.0755, 100.0755, 100.0756, 100.0756, 100.0755,
       100.0756, 100.0756, 100.0756, 100.0755, 100.0755, 100.0755,
       100.0756, 100.0756, 100.0755, 100.0756, 100.0756, 100.0755,
       100.0755, 100.0756, 100.0755, 100.0755, 100.0755, 100.0756,
       100.0755, 100.0755, 100.0756, 100.0755, 100.0756, 100.0756,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0756, 100.0756,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0755, 100.0756,
       100.0756, 100.0755, 100.0756, 100.0755, 100.0756, 100.0756,
       100.0755, 100.0755, 100.0756, 100.0755, 100.0756, 100.0756,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0756, 100.0756,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0756, 100.0755,
       100.0756, 100.0755, 100.0756, 100.0755, 100.0755, 100.0756,
       100.0755, 100.0755, 100.0755, 100.0756, 100.0755, 100.0755,
       100.0756, 100.0756, 100.0755, 100.0755, 100.0755, 100.0755,
       100.0756, 100.0755, 100.0756, 100.0755, 100.0755, 100.0755,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0756, 100.0756,
       100.0756, 100.0756, 100.0756, 100.0756, 100.0756, 100.0756,
       100.0755, 100.0756, 100.0756, 100.0756, 100.0756, 100.0756,
       100.0756, 100.0756])]","[array([6984308.  , 6005801.  , 6415161.  , 6071327.  , 6802000.  ,
       5666797.  , 5857271.  , 5537890.5 , 4980285.5 , 5134139.5 ,
       5201322.  , 5699161.5 , 5052448.5 , 4982884.  , 4779987.5 ,
       4915870.  , 4937539.  , 4894071.  , 4622201.  , 4606277.  ,
       4997810.5 , 4769431.5 , 4468372.  , 4239365.  , 4722436.5 ,
       4762559.  , 4490724.5 , 4252188.5 , 4423961.  , 4180998.25,
       3963875.5 , 4180189.  , 3996393.  , 4072612.75, 4004192.75,
       3960665.75, 3929126.  , 3881043.75, 3806023.25, 3772697.5 ,
       3298315.5 , 3863520.  , 3682300.25, 3642080.75, 3507233.25,
       3581755.5 , 3474975.75, 3822837.75, 3573621.5 , 3274905.5 ,
       3622296.5 , 3626657.  , 3555484.  , 3610177.75, 3544666.25,
       3121767.5 , 3312550.25, 3260537.25, 3515419.25, 3190160.75,
       3361189.5 , 3516283.25, 3125120.5 , 3217323.75, 3281667.75,
       3298287.  , 3283608.5 , 3040222.  , 3295544.25, 3236889.75,
       3367834.5 , 3026229.5 , 3178743.  , 3006880.5 , 3188977.  ,
       2937569.5 , 3195077.  , 3070915.25, 3014565.25, 3097410.25,
       2974426.25, 3122655.5 , 3250790.5 , 2848264.25, 3051444.75,
       3100430.  , 3032550.75, 3060531.25, 2998215.  , 2729182.25,
       3107988.  , 2977480.5 , 2865936.75, 3202314.75, 2882823.  ,
       2723592.5 , 2941833.25, 2782199.75, 2801425.5 , 2938719.25,
       2687533.25, 2866330.25, 2778713.25, 3027143.  , 2791248.5 ,
       2944227.75, 2878505.  , 2822417.5 , 2895565.5 , 2733694.5 ,
       2768428.  , 2781307.75, 2759528.75, 2769983.75, 2848577.75,
       2612855.25, 2769482.75, 2883777.5 , 2751307.25, 2886071.25,
       2650034.5 , 2467559.25, 2763394.25, 2836843.75, 2778902.  ,
       2762144.25, 2864288.5 , 2502744.  , 2601048.25, 2680709.25,
       2663583.5 , 2597207.  , 2467250.  , 2795170.25, 2470623.  ,
       2618468.25, 2752952.25, 2525429.  , 2612863.25, 2766460.75,
       2504588.25, 2601513.  , 2748249.5 , 2559802.  , 2651187.25,
       2721200.25])]","[array([159.78 , 160.716, 161.685, 162.642, 163.602, 164.545, 165.527,
       166.489, 167.469, 168.471, 169.458, 170.458, 171.44 , 172.423,
       173.427, 174.444, 175.449, 176.449, 177.443, 178.453, 179.472,
       180.474, 181.459, 182.472, 183.501, 184.499, 185.498, 186.51 ,
       187.535, 188.553, 189.583, 190.638, 191.661, 192.706, 193.726,
       194.757, 195.793, 196.836, 197.876, 198.913, 199.949, 201.04 ,
       202.07 , 203.13 , 204.187, 205.252, 206.299, 207.358, 208.375,
       209.431, 210.507, 211.568, 212.603, 213.642, 214.671, 215.715,
       216.792, 217.858, 218.936, 219.976, 221.051, 222.105, 223.131,
       224.208, 225.266, 226.331, 227.385, 228.436, 229.511, 230.564,
       231.61 , 232.645, 233.703, 234.739, 235.798, 236.83 , 237.898,
       238.932, 239.978, 241.033, 242.079, 243.135, 244.15 , 245.181,
       246.259, 247.315, 248.369, 249.445, 250.485, 251.564, 252.659,
       253.719, 254.773, 255.853, 256.888, 257.973, 259.067, 260.13 ,
       261.223, 262.307, 263.371, 264.478, 265.538, 266.627, 267.675,
       268.763, 269.812, 270.884, 271.96 , 273.022, 274.118, 275.205,
       276.272, 277.357, 278.445, 279.512, 280.617, 281.691, 282.752,
       283.831, 284.882, 285.981, 287.09 , 288.176, 289.237, 290.311,
       291.378, 292.448, 293.567, 294.674, 295.766, 296.87 , 297.965,
       299.108, 300.18 , 301.301, 302.393, 303.477, 304.593, 305.676,
       306.756, 307.893, 308.973, 310.062, 311.175, 312.264])]",0.0,131,277,100.0756,6984308.0,146,0.0,507603971.875
37,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,134,134,100.0755,6071327.0,0,0.0,0.0
38,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,136,136,100.0755,5666797.0,0,0.0,0.0
39,"[array([], dtype=float64)]","[array([], dtype=float64)]","[array([], dtype=float64)]",0.0,139,139,100.0755,4980285.5,0,0.0,0.0
